id_ordem,fk_manutencao,data_abertura,fk_status,observacao
1001,1,2025-04-26,1,
1002,2,2025-02-17,2,
1003,3,2025-03-02,3,
1004,4,2025-04-29,3,
1005,5,2025-06-02,2,
1006,6,2025-01-02,1,
1007,7,2025-02-24,3,
1008,8,2025-05-29,2,
1009,9,2025-06-04,1,
1010,10,2025-06-24,3,
1011,11,2025-05-25,3,
1012,12,2025-08-02,2,
1013,13,2025-11-03,3,
1014,14,2025-04-02,2,
1015,15,2025-04-01,2,
1016,16,2025-07-02,1,
1017,17,2025-01-03,1,
1018,18,2025-05-09,2,
1019,19,2025-12-01,3,
1020,20,2025-06-04,1,
1021,21,2025-06-05,2,
1022,22,2025-01-02,3,
1023,23,2025-05-03,3,
1024,24,2025-05-12,1,
1025,25,2025-06-18,2,
1026,26,2025-06-03,1,
1027,27,2025-03-15,1,
1028,28,2025-06-24,2,
1029,29,2025-02-18,3,
1030,30,2025-06-13,2,
1031,31,2025-05-06,2,
1032,32,2025-06-16,3,
1033,33,2025-03-15,2,
1034,34,2025-10-06,2,
1035,35,2025-10-04,1,
1036,36,2025-04-13,1,
1037,37,2025-10-04,1,
1038,38,2025-06-26,1,
1039,39,2025-06-29,2,
1040,40,2025-04-23,2,
1041,41,2025-05-22,3,
1042,42,2025-07-04,3,
1043,43,2025-04-26,2,
1044,44,2025-05-28,2,
1045,45,2025-08-06,3,
1046,46,2025-01-06,3,
1047,47,2025-05-03,1,
1048,48,2025-01-05,3,
1049,49,2025-04-04,2,
1050,50,2025-04-19,2,
1051,51,2025-05-03,1,
1052,52,2025-03-26,3,
1053,53,2025-06-05,1,
1054,54,2025-03-01,3,
1055,55,2025-03-02,3,
1056,56,2025-04-29,3,
1057,57,2025-04-06,1,
1058,58,2025-04-27,1,
1059,59,2025-02-25,3,
1060,60,2025-04-05,1,
1061,61,2025-08-05,2,
1062,62,2025-04-18,2,
1063,63,2025-06-25,3,
1064,64,2025-01-05,3,
1065,65,2025-11-02,1,
1066,66,2025-03-04,1,
1067,67,2025-02-24,1,
1068,68,2025-01-06,1,
1069,69,2025-04-09,1,
1070,70,2025-06-14,2,
1071,71,2025-05-15,1,
1072,72,2025-03-04,3,
1073,73,2025-06-19,2,
1074,74,2025-01-11,1,
1075,75,2025-11-05,1,
1076,76,2025-02-21,1,
1077,77,2025-05-02,2,
1078,78,2025-02-25,1,
1079,79,2025-03-16,3,
1080,80,2025-03-18,1,
1081,81,2025-03-17,2,
1082,82,2025-06-24,1,
1083,83,2025-03-03,1,
1084,84,2025-04-21,2,
1085,85,2025-12-06,3,
1086,86,2025-05-06,2,
1087,87,2025-03-16,2,
1088,88,2025-04-24,3,
1089,89,2025-06-23,2,
1090,90,2025-03-30,2,
1091,91,2025-02-01,3,
1092,92,2025-01-21,1,
1093,93,2025-02-01,1,
1094,94,2025-04-26,1,
1095,95,2025-03-01,1,
1096,96,2025-01-22,2,
1097,97,2025-05-05,1,
1098,98,2025-06-02,2,
1099,99,2025-04-07,1,
1100,100,2025-12-03,1,
1101,101,2025-03-05,1,
1102,102,2025-02-16,2,
1103,103,2025-04-28,1,
1104,104,2025-02-23,3,
1105,105,2025-02-14,3,
1106,106,2025-10-01,1,
1107,107,2025-04-25,3,
1108,108,2025-03-13,2,
1109,109,2025-05-31,3,
1110,110,2025-02-19,2,
1111,111,2025-03-05,3,
1112,112,2025-01-08,2,
1113,113,2025-01-15,1,
1114,114,2025-09-06,3,
1115,115,2025-02-22,3,
1116,116,2025-05-13,3,
1117,117,2025-06-01,1,
1118,118,2025-06-13,2,
1119,119,2025-05-06,2,
1120,120,2025-10-03,3,
1121,121,2025-04-05,2,
1122,122,2025-05-20,3,
1123,123,2025-03-15,1,
1124,124,2025-02-15,3,
1125,125,2025-05-13,1,
1126,126,2025-01-02,2,
1127,127,2025-08-03,3,
1128,128,2025-04-22,3,
1129,129,2025-03-15,3,
1130,130,2025-03-31,1,
1131,131,2025-03-25,3,
1132,132,2025-04-24,1,
1133,133,2025-03-01,2,
1134,134,2025-03-13,2,
1135,135,2025-01-18,3,
1136,136,2025-09-01,3,
1137,137,2025-04-20,2,
1138,138,2025-05-22,2,
1139,139,2025-04-10,1,
1140,140,2025-02-22,1,
1141,141,2025-03-09,1,
