id_manutencao,fk_maquina,fk_tipo_manutencao,data_manutencao,custo_manutencao,fk_causa_falha,horas_paradas
1,7,1,2025-04-26,701.11,1,17.70
2,7,2,2025-02-17,11805.37,1,17.20
3,1,2,2025-03-02,9588.87,2,8.00
4,2,2,2025-04-29,6849.24,3,3.40
5,8,2,2025-06-02,12967.13,3,7.60
6,2,3,2025-01-02,3489.14,2,6.00
7,7,1,2025-02-24,6187.44,2,14.00
8,2,3,2025-05-29,2551.49,4,12.00
9,8,3,2025-06-04,4107.68,5,2.10
10,2,3,2025-06-24,8571.51,1,2.50
11,2,2,2025-05-25,12110.19,4,4.10
12,7,1,2025-08-02,8715.27,3,16.50
13,2,1,2025-11-03,1423.19,5,8.00
14,2,3,2025-04-02,1974.51,3,3.50
15,8,1,2025-04-01,1809.70,3,16.90
16,1,3,2025-07-02,8621.91,3,6.80
17,8,1,2025-01-03,4634.90,3,19.40
18,8,1,2025-05-09,4807.29,1,10.40
19,8,3,2025-12-01,1252.64,1,16.10
20,2,1,2025-06-04,7618.99,1,1.00
21,1,1,2025-06-05,8166.03,1,4.30
22,1,2,2025-01-02,14558.85,2,18.40
23,1,1,2025-05-03,12373.78,5,2.50
24,7,3,2025-05-12,7059.37,3,1.90
25,8,3,2025-06-18,4251.51,3,13.10
26,2,3,2025-06-03,10425.50,5,16.80
27,2,1,2025-03-15,13434.61,3,8.70
28,2,3,2025-06-24,5395.57,3,5.90
29,2,3,2025-02-18,4436.93,3,23.10
30,8,2,2025-06-13,6884.45,3,13.90
31,4,1,2025-05-06,2938.37,5,13.80
32,20,2,2025-06-16,3515.95,4,23.40
33,18,1,2025-03-15,3257.71,2,13.70
34,15,1,2025-10-06,10930.88,1,4.50
35,4,1,2025-10-04,1862.86,4,2.40
36,9,3,2025-04-13,7666.07,1,18.90
37,8,2,2025-10-04,9821.61,4,14.50
38,7,1,2025-06-26,4009.59,2,21.80
39,7,1,2025-06-29,3608.40,5,7.10
40,9,3,2025-04-23,5611.45,4,14.70
41,3,1,2025-05-22,14413.02,2,20.50
42,3,1,2025-07-04,10335.53,3,12.60
43,6,1,2025-04-26,5241.20,4,4.00
44,6,2,2025-05-28,6596.87,5,1.40
45,10,3,2025-08-06,2340.63,4,8.30
46,2,1,2025-01-06,3512.06,4,15.60
47,10,3,2025-05-03,1477.34,5,5.90
48,20,2,2025-01-05,4400.13,4,3.10
49,14,2,2025-04-04,5552.44,1,12.00
50,16,1,2025-04-19,9990.53,2,11.70
51,9,3,2025-05-03,4460.38,4,7.10
52,19,1,2025-03-26,9998.80,1,7.10
53,6,3,2025-06-05,7357.88,1,7.10
54,10,1,2025-03-01,4833.40,4,10.70
55,13,2,2025-03-02,4641.30,3,4.20
56,10,2,2025-04-29,12128.20,3,8.80
57,7,2,2025-04-06,7686.74,2,14.30
58,15,1,2025-04-27,5627.44,5,4.10
59,12,3,2025-02-25,6892.21,2,12.90
60,8,3,2025-04-05,10438.56,5,8.70
61,20,2,2025-08-05,2161.33,2,16.40
62,20,3,2025-04-18,5538.52,2,13.50
63,17,1,2025-06-25,13878.93,5,1.30
64,17,2,2025-01-05,9197.75,1,2.10
65,19,2,2025-11-02,12667.05,5,7.80
66,14,2,2025-03-04,5960.37,5,9.20
67,3,1,2025-02-24,13552.96,4,8.90
68,8,2,2025-01-06,14649.26,1,21.00
